time: 1693387422, {"connectMessage":"Hello from 192.168.50.188","_time":"woensdag 30 augustus 2023 11:23"}
time: 1693387426, {"_time":2.2200000286102297,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387426, {"_time":2.240000009536743,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387426, {"_time":2.259999990463257,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387426, {"_time":2.2799999713897707,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387426, {"_time":2.299999952316284,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387426, {"_time":2.319999933242798,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387426, {"_time":2.3399999141693117,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387426, {"_time":2.359999895095825,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387426, {"_time":2.379999876022339,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387426, {"_time":2.3999998569488527,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.419999837875366,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.440000057220459,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.4600000381469728,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.4800000190734865,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.5,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.5199999809265138,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.5399999618530275,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.559999942779541,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.5799999237060549,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.5999999046325685,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.619999885559082,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.6399998664855959,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.6599998474121095,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.679999828338623,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.700000047683716,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.7200000286102297,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.740000009536743,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.759999990463257,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.7799999713897707,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.799999952316284,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.819999933242798,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.8399999141693117,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.859999895095825,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.879999876022339,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.8999998569488527,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.919999837875366,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.93999981880188,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.9600000381469728,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":2.9800000190734865,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":3.0,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":3.0199999809265138,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":3.0399999618530275,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":3.059999942779541,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":3.0799999237060549,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":3.0999999046325685,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":3.119999885559082,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":3.1399998664855959,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":3.1599998474121095,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":3.179999828338623,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387427, {"_time":3.1999998092651369,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
